tau,SCS-3.0,OSQP,COSMO
9.310413487069077,1.0,0.782,0.771
9.396648314954692,1.0,0.784,0.774
9.483681866285922,1.0,0.785,0.775
9.571521538991863,1.0,0.785,0.776
9.660174799522645,1.0,0.787,0.778
9.749649183484088,1.0,0.789,0.779
9.83995229627823,1.0,0.79,0.783
9.931091813749795,1.0,0.792,0.784
10.023075482838655,1.0,0.792,0.784
10.115911122238298,1.0,0.794,0.786
10.209606623060465,1.0,0.796,0.787
10.30416994950588,1.0,0.797,0.788
10.399609139541198,1.0,0.799,0.79
10.495932305582278,1.0,0.802,0.792
10.5931476351837,1.0,0.802,0.793
10.691263391734761,1.0,0.806,0.795
10.79028791516184,1.0,0.808,0.797
10.8902296226373,1.0,0.808,0.798
10.991097009294972,1.0,0.808,0.798
11.092898648952227,1.0,0.808,0.799
11.195643194838782,1.0,0.809,0.801
11.299339380332222,1.0,0.811,0.805
11.403996019700324,1.0,0.813,0.805
11.509622008850323,1.0,0.813,0.808
11.616226326085018,1.0,0.814,0.81
11.723818032865985,1.0,0.814,0.81
11.832406274583786,1.0,0.814,0.811
11.94200028133532,1.0,0.814,0.812
12.052609368708426,1.0,0.816,0.814
12.164242938573679,1.0,0.817,0.816
12.276910479883592,1.0,0.818,0.816
12.390621569479162,1.0,0.819,0.817
12.505385872903908,1.0,0.819,0.817
12.621213145225473,1.0,0.824,0.818
12.738113231864785,1.0,0.824,0.819
12.856096069432958,1.0,0.826,0.822
12.975171686575875,1.0,0.828,0.822
13.095350204826671,1.0,0.831,0.824
13.216641839466051,1.0,0.831,0.825
13.339056900390586,1.0,0.832,0.825
13.462605792989104,1.0,0.832,0.827
13.587299019027098,1.0,0.833,0.829
13.71314717753945,1.0,0.833,0.83
13.840160965731316,1.0,0.833,0.83
13.968351179887398,1.0,0.836,0.83
14.09772871628967,1.0,0.837,0.831
14.228304572143527,1.0,0.842,0.832
14.360089846512599,1.0,0.843,0.833
14.493095741262167,1.0,0.843,0.835
14.627333562011298,1.0,0.844,0.835
14.762814719093903,1.0,0.844,0.835
14.899550728528544,1.0,0.846,0.836
15.037553212997377,1.0,0.846,0.836
15.176833902834053,1.0,0.848,0.837
15.317404637020799,1.0,0.849,0.839
15.459277364194778,1.0,0.85,0.839
15.602464143663688,1.0,0.85,0.841
15.74697714643086,1.0,0.851,0.843
15.89282865622978,1.0,0.852,0.845
16.0400310705682,1.0,0.853,0.846
16.188596901781985,1.0,0.854,0.848
16.338538778098613,1.0,0.854,0.849
16.48986944471065,1.0,0.854,0.85
16.642601764859037,1.0,0.855,0.85
16.79674872092653,1.0,0.857,0.851
16.952323415541205,1.0,0.859,0.852
17.109339072690144,1.0,0.859,0.852
17.26780903884356,1.0,0.859,0.854
17.42774678408919,1.0,0.86,0.855
17.589165903277326,1.0,0.861,0.857
17.75208011717635,1.0,0.864,0.857
17.916503273639005,1.0,0.865,0.857
18.082449348779516,1.0,0.869,0.857
18.249932448161523,1.0,0.872,0.858
18.41896680799711,1.0,0.873,0.86
18.589566796356873,1.0,0.873,0.86
18.761746914391203,1.0,0.875,0.861
18.935521797562952,1.0,0.877,0.863
19.11090621689138,1.0,0.877,0.863
19.287915080207778,1.0,0.878,0.864
19.46656343342262,1.0,0.878,0.866
19.646866461804457,1.0,0.879,0.867
19.828839491270713,1.0,0.881,0.867
20.01249798969037,1.0,0.881,0.869
20.197857568198785,1.0,0.884,0.869
20.384933982524633,1.0,0.884,0.869
20.573743134329128,1.0,0.884,0.871
20.764301072557746,1.0,0.885,0.872
20.95662399480433,1.0,0.886,0.873
21.150728248687948,1.0,0.888,0.875
21.346630333242445,1.0,0.89,0.877
21.544346900318832,1.0,0.89,0.877
21.7438947560008,1.0,0.891,0.878
21.945290862033136,1.0,0.892,0.879
22.14855233726359,1.0,0.892,0.88
22.353696459097954,1.0,0.894,0.881
22.560740664968602,1.0,0.895,0.881
22.7697025538168,1.0,0.896,0.881
22.98059988758851,1.0,0.897,0.881
23.193450592744288,1.0,0.897,0.881
23.408272761782932,1.0,0.899,0.883
23.625084654779464,1.0,0.901,0.884
23.843904700937205,1.0,0.902,0.884
24.06475150015424,1.0,0.904,0.885
24.287643824604515,1.0,0.904,0.886
24.512600620333387,1.0,0.905,0.887
24.73964100886813,1.0,0.905,0.888
24.968784288843267,1.0,0.906,0.89
25.200049937640923,1.0,0.907,0.891
25.433457613046496,1.0,0.908,0.891
25.669027154919505,1.0,0.908,0.892
25.906778586880076,1.0,0.909,0.895
26.14673211801092,1.0,0.91,0.897
26.388908144575105,1.0,0.91,0.897
26.633327251749822,1.0,0.911,0.899
26.88001021537606,1.0,0.912,0.899
27.128978003724658,1.0,0.912,0.899
27.380251779278577,1.0,0.912,0.899
27.6338529005317,1.0,0.912,0.901
27.88980292380441,1.0,0.914,0.902
28.1481236050758,1.0,0.914,0.904
28.408836901833027,1.0,0.915,0.905
28.671964974937698,1.0,0.916,0.905
28.937530190509502,1.0,0.917,0.905
29.205555121827466,1.0,0.918,0.907
29.47606255124857,1.0,0.919,0.907
29.749075472144405,1.0,0.919,0.907
30.024617090855493,1.0,0.919,0.907
30.30271082866396,1.0,0.919,0.907
30.583380323784333,1.0,0.921,0.907
30.86664943337273,1.0,0.921,0.909
31.15254223555488,1.0,0.921,0.91
31.441083031472647,1.0,0.922,0.91
31.732296347349763,1.0,0.922,0.911
32.02620693657652,1.0,0.923,0.911
32.32283978181379,1.0,0.923,0.913
32.622220097116696,1.0,0.923,0.915
32.924373330077685,1.0,0.923,0.916
33.229325163989714,1.0,0.923,0.917
33.5371015200293,1.0,0.924,0.918
33.84772855945981,1.0,0.924,0.918
34.16123268585528,1.0,0.924,0.92
34.47764054734464,1.0,0.926,0.92
34.79697903887691,1.0,0.927,0.92
35.1192753045073,1.0,0.929,0.922
35.44455673970434,1.0,0.929,0.922
35.77285099367874,1.0,0.929,0.924
36.10418597173337,1.0,0.93,0.925
36.43858983763545,1.0,0.931,0.925
36.77609101601033,1.0,0.931,0.926
37.11671819475765,1.0,0.932,0.927
37.46050032748993,1.0,0.932,0.927
37.80746663599349,1.0,0.934,0.927
38.15764661271248,1.0,0.934,0.929
38.511070023255705,1.0,0.934,0.93
38.867766908926654,1.0,0.935,0.93
39.22776758927719,1.0,0.935,0.932
39.591102664684584,1.0,0.935,0.932
39.957803018952696,1.0,0.936,0.932
40.32789982193707,1.0,0.936,0.934
40.701424532194366,1.0,0.936,0.935
41.078408899656466,1.0,0.937,0.935
41.45888496832911,1.0,0.937,0.935
41.84288507901582,1.0,0.937,0.935
42.23044187206674,1.0,0.939,0.936
42.62158829015323,1.0,0.939,0.936
43.01635758106795,1.0,0.939,0.936
43.41478330055092,1.0,0.94,0.936
43.816899315141924,1.0,0.942,0.937
44.22273980505899,1.0,0.942,0.937
44.63233926710395,1.0,0.942,0.937
45.04573251759459,1.0,0.942,0.937
45.462954695323994,1.0,0.943,0.937
45.88404126454759,1.0,0.943,0.938
46.30902801799739,1.0,0.943,0.938
46.73795107992461,1.0,0.945,0.938
47.17084690917017,1.0,0.945,0.938
47.607752302263684,1.0,0.946,0.94
48.048704396551315,1.0,0.947,0.942
48.493740673352356,1.0,0.948,0.943
48.94289896114529,1.0,0.95,0.943
49.396217438783204,1.0,0.951,0.943
49.853734638738935,1.0,0.951,0.944
50.31548945038054,1.0,0.951,0.944
50.78152112327673,1.0,0.951,0.944
51.2518692705333,1.0,0.952,0.946
51.72657387216019,1.0,0.953,0.946
52.205675278469755,1.0,0.954,0.947
52.689214213506744,1.0,0.955,0.947
53.17723177850969,1.0,0.955,0.947
53.66976945540476,1.0,0.957,0.947
54.16686911033152,1.0,0.957,0.949
54.66857299720181,1.0,0.957,0.949
55.17492376129126,1.0,0.96,0.95
55.68596444286412,1.0,0.96,0.95
56.20173848083188,1.0,0.96,0.95
56.72228971644544,1.0,0.961,0.953
57.247662397021784,1.0,0.962,0.954
57.77790117970504,1.0,0.963,0.957
58.313051135262214,1.0,0.963,0.957
58.8531577519145,1.0,0.964,0.957
59.398266939203566,1.0,0.965,0.957
59.94842503189409,1.0,0.966,0.958
60.503678793912215,1.0,0.967,0.958
61.06407542232039,1.0,0.967,0.958
61.629662551329425,1.0,0.967,0.959
62.200488256347114,1.0,0.967,0.959
62.776601058065,1.0,0.967,0.959
63.35804992658251,1.0,0.967,0.959
63.9448842855694,1.0,0.968,0.959
64.53715401646701,1.0,0.969,0.959
65.13490946272803,1.0,0.97,0.959
65.73820143409586,1.0,0.97,0.96
66.34708121092348,1.0,0.972,0.961
66.96160054853219,1.0,0.972,0.961
67.5818116816111,1.0,0.972,0.962
68.20776732865686,1.0,0.972,0.962
68.83952069645497,1.0,0.973,0.962
69.47712548460237,1.0,0.973,0.962
70.12063589007181,1.0,0.973,0.962
70.77010661181889,1.0,0.973,0.962
71.42559285543126,1.0,0.973,0.962
72.08715033782136,1.0,0.973,0.962
72.7548352919623,1.0,0.974,0.963
73.42870447166761,1.0,0.974,0.964
74.1088151564157,1.0,0.974,0.964
74.79522515621821,1.0,0.974,0.965
75.48799281653436,1.0,0.974,0.966
76.18717702322995,1.0,0.974,0.966
76.8928372075831,1.0,0.974,0.967
77.6050333513357,1.0,0.974,0.967
78.32382599179196,1.0,0.974,0.967
79.04927622696424,1.0,0.974,0.967
79.78144572076624,1.0,0.974,0.967
80.52039670825474,1.0,0.975,0.967
81.26619200091946,1.0,0.975,0.967
82.01889499202203,1.0,0.975,0.967
82.77856966198476,1.0,0.976,0.968
83.54528058382867,1.0,0.976,0.97
84.31909292866256,1.0,0.976,0.97
85.10007247122246,1.0,0.976,0.971
85.88828559546249,1.0,0.977,0.971
86.68379930019779,1.0,0.977,0.972
87.4866812047991,1.0,0.977,0.972
88.29699955494087,1.0,0.977,0.972
89.11482322840202,1.0,0.977,0.972
89.94022174092044,1.0,0.977,0.972
90.77326525210228,1.0,0.977,0.972
91.61402457138516,1.0,0.978,0.972
92.46257116405738,1.0,0.978,0.972
93.31897715733238,1.0,0.978,0.972
94.18331534647952,1.0,0.978,0.973
95.05565920101196,1.0,0.978,0.973
95.93608287093141,1.0,0.978,0.973
96.82466119303123,1.0,0.978,0.973
97.72146969725725,1.0,0.978,0.973
98.6265846131282,1.0,0.978,0.973
99.54008287621524,1.0,0.978,0.973
100.46204213468131,1.0,0.978,0.973
101.39254075588153,1.0,0.978,0.973
102.3316578330245,1.0,0.979,0.973
103.27947319189515,1.0,0.979,0.973
104.23606739764011,1.0,0.979,0.973
105.20152176161591,1.0,0.979,0.973
106.17591834830002,1.0,0.979,0.974
107.15933998226711,1.0,0.979,0.974
108.15187025522881,1.0,0.979,0.976
109.1535935331391,1.0,0.979,0.976
110.16459496336569,1.0,0.98,0.976
111.1849604819271,1.0,0.98,0.976
112.21477682079802,1.0,0.98,0.977
113.25413151528114,1.0,0.98,0.977
114.30311291144787,1.0,0.981,0.977
115.36181017364785,1.0,0.981,0.977
116.43031329208767,1.0,0.981,0.977
117.50871309048075,1.0,0.981,0.977
118.59710123376694,1.0,0.981,0.977
119.69557023590428,1.0,0.981,0.977
120.8042134677329,1.0,0.984,0.977
121.92312516491107,1.0,0.984,0.977
123.05240043592616,1.0,0.984,0.978
124.19213527017834,1.0,0.984,0.979
125.34242654613995,1.0,0.984,0.979
126.50337203959037,1.0,0.984,0.979
127.67507043192657,1.0,0.984,0.979
128.8576213185518,1.0,0.984,0.979
130.05112521734085,1.0,0.984,0.979
131.25568357718427,1.0,0.984,0.979
132.47139878661176,1.0,0.985,0.979
133.69837418249466,1.0,0.985,0.979
134.93671405883066,1.0,0.985,0.979
136.18652367560813,1.0,0.985,0.979
137.44790926775366,1.0,0.986,0.979
138.7209780541621,1.0,0.986,0.979
140.00583824680976,1.0,0.986,0.979
141.30259905995337,1.0,0.986,0.98
142.61137071941283,1.0,0.986,0.981
143.93226447194064,1.0,0.986,0.981
145.26539259467813,1.0,0.987,0.981
146.61086840469844,1.0,0.987,0.982
147.96880626863964,1.0,0.987,0.982
149.33932161242518,1.0,0.987,0.983
150.72253093107557,1.0,0.987,0.983
152.1185517986105,1.0,0.987,0.983
153.52750287804227,1.0,0.987,0.983
154.94950393146317,1.0,0.987,0.983
156.3846758302246,1.0,0.987,0.983
157.8331405652118,1.0,0.987,0.983
159.29502125721228,1.0,0.987,0.983
160.77044216738236,1.0,0.987,0.983
162.25952870780873,1.0,0.987,0.983
163.76240745216873,1.0,0.987,0.984
165.27920614648954,1.0,0.987,0.984
166.81005372000593,1.0,0.987,0.984
168.35508029612024,1.0,0.987,0.984
169.9144172034626,1.0,0.987,0.984
171.48819698705393,1.0,0.987,0.984
173.07655341957258,1.0,0.987,0.984
174.67962151272457,1.0,0.987,0.984
176.29753752872057,1.0,0.987,0.984
177.93043899185773,1.0,0.987,0.984
179.5784647002095,1.0,0.987,0.984
181.24175473742378,1.0,0.987,0.984
182.92045048462938,1.0,0.987,0.984
184.61469463245476,1.0,0.987,0.984
186.324631193156,1.0,0.988,0.984
188.05040551285816,1.0,0.988,0.984
189.79216428391015,1.0,0.988,0.984
191.55005555735278,1.0,0.989,0.985
193.32422875550452,1.0,0.99,0.985
195.11483468466164,1.0,0.99,0.985
196.92202554791714,1.0,0.99,0.985
198.74595495809837,1.0,0.99,0.985
200.5867779508234,1.0,0.99,0.985
202.44465099768038,1.0,0.99,0.985
204.31973201952704,1.0,0.99,0.985
206.21218039991425,1.0,0.991,0.985
208.12215699863393,1.0,0.991,0.985
210.04982416539153,1.0,0.991,0.985
211.9953457536071,1.0,0.992,0.985
213.95888713434215,1.0,0.992,0.985
215.94061521035653,1.0,0.992,0.985
217.94069843029558,1.0,0.992,0.985
219.95930680300748,1.0,0.992,0.986
221.99661191199547,1.0,0.992,0.986
224.05278693000182,1.0,0.992,0.986
226.12800663372772,1.0,0.992,0.987
228.22244741868985,1.0,0.992,0.987
230.33628731421314,1.0,0.992,0.987
232.4697059985648,1.0,0.992,0.987
234.62288481422624,1.0,0.992,0.987
236.79600678330763,1.0,0.992,0.987
238.98925662310504,1.0,0.992,0.987
241.2028207618007,1.0,0.992,0.987
243.43688735431104,1.0,0.992,0.987
245.691646298279,1.0,0.992,0.987
247.96728925021577,1.0,0.992,0.987
250.26400964179192,1.0,0.992,0.987
252.58200269627847,1.0,0.992,0.987
254.9214654451423,1.0,0.992,0.987
257.28259674479324,1.0,0.992,0.987
259.665597293487,1.0,0.992,0.987
262.07066964838526,1.0,0.992,0.987
264.498018242772,1.0,0.992,0.987
266.9478494034321,1.0,0.992,0.987
269.4203713681882,1.0,0.992,0.987
271.9157943036019,1.0,0.992,0.987
274.43433032283656,1.0,0.992,0.987
276.9761935036891,1.0,0.992,0.987
279.5415999067856,1.0,0.992,0.987
282.1307675939471,1.0,0.992,0.987
284.74391664672476,1.0,0.992,0.987
287.38126918510665,1.0,0.992,0.987
290.04304938639916,1.0,0.992,0.987
292.7294835042816,1.0,0.992,0.987
295.440799888038,1.0,0.992,0.987
298.17722900196736,1.0,0.992,0.987
300.9390034449721,1.0,0.992,0.987
303.72635797033115,1.0,0.992,0.987
306.5395295056527,1.0,0.992,0.987
309.3787571730137,1.0,0.992,0.987
312.2442823092858,1.0,0.992,0.987
315.13634848664793,1.0,0.992,0.987
318.05520153329195,1.0,0.992,0.987
321.00108955431716,1.0,0.992,0.987
323.9742629528196,1.0,0.992,0.987
326.9749744511768,1.0,0.992,0.987
330.0034791125285,1.0,0.992,0.987
333.06003436245885,1.0,0.992,0.987
336.1449000108765,1.0,0.992,0.987
339.2583382740992,1.0,0.992,0.987
342.40061379714257,1.0,0.992,0.987
345.57199367621394,1.0,0.992,0.987
348.77274748141775,1.0,0.992,0.987
352.00314727966787,1.0,0.992,0.987
355.2634676578139,1.0,0.992,0.987
358.5539857459817,1.0,0.992,0.987
361.874981241128,1.0,0.992,0.987
365.22673643081754,1.0,0.992,0.987
368.6095362172158,1.0,0.992,0.987
372.0236681413066,1.0,0.992,0.987
375.4694224073337,1.0,0.992,0.987
378.94709190746676,1.0,0.992,0.987
382.45697224669993,1.0,0.992,0.987
385.9993617679767,1.0,0.992,0.987
389.5745615775501,1.0,0.992,0.987
393.18287557057704,1.0,0.992,0.987
396.82461045694816,1.0,0.992,0.987
400.5000757873611,1.0,0.992,0.987
404.20958397963057,1.0,0.992,0.987
407.9534503452449,1.0,0.992,0.987
411.7319931161679,1.0,0.992,0.987
415.54553347188755,1.0,0.992,0.987
419.39439556671863,1.0,0.992,0.987
423.27890655735484,1.0,0.992,0.987
427.19939663067765,1.0,0.992,0.987
431.15619903182284,1.0,0.992,0.987
435.149650092505,1.0,0.992,0.987
439.1800892596086,1.0,0.992,0.987
443.2478591240396,1.0,0.992,0.987
447.3533054498463,1.0,0.992,0.987
451.4967772036102,1.0,0.992,0.987
455.6786265841064,1.0,0.992,0.987
459.8992090522438,1.0,0.992,0.987
464.15888336127773,1.0,0.992,0.987
468.4580115873045,1.0,0.992,0.987
472.7969591600391,1.0,0.992,0.987
477.17609489387456,1.0,0.992,0.987
481.5957910192351,1.0,0.992,0.987
486.0564232142134,1.0,0.992,0.987
490.55837063650455,1.0,0.992,0.987
495.1020159556351,1.0,0.992,0.987
499.68774538548837,1.0,0.992,0.987
504.3159487171359,1.0,0.992,0.987
508.98701935196794,1.0,0.992,0.987
513.7013543351344,1.0,0.992,0.987
518.4593543892913,1.0,0.992,0.987
523.2614239486662,1.0,0.992,0.987
528.1079711934331,1.0,0.992,0.987
532.9994080844087,1.0,0.992,0.987
537.9361503980704,1.0,0.992,0.987
542.9186177618943,1.0,0.992,0.987
547.9472336900287,1.0,0.992,0.987
553.0224256192901,1.0,0.992,0.987
558.144624945496,1.0,0.992,0.987
563.3142670601358,1.0,0.992,0.987
568.5317913873754,1.0,0.992,0.987
573.7976414214133,1.0,0.992,0.987
579.1122647641758,1.0,0.992,0.987
584.4761131633632,1.0,0.992,0.988
589.8896425508499,1.0,0.992,0.988
