name,solver,status,run_time,iter,obj_val,n,m,N,setup_time,solve_time,scale,scale_updates,lin_sys_time,cone_time,accel_time,accepted_accel_steps,rejected_accel_steps
dc1c,SCS-3.0,optimal,12.892061948776245,13375,1734724.4798817495,8789,9598,78805,61.953286,12827.545027,1.0244057105761066,2,10598.907843000008,1008.1400580000023,0.0,0,0
dc1l,SCS-3.0,optimal,13.642093181610107,3450,61902347.29096692,33860,34931,346555,361.950104,13270.986048,33.03659503368917,2,10785.935568000008,1011.6811280000043,0.0,0,0
dolom1,SCS-3.0,optimal,28.560201168060303,20250,6555462.55439889,10080,11147,128081,140.602297,28414.787599,4.3067495617571305,4,24376.266214000123,1733.5644280000038,0.0,0,0
ds,SCS-3.0,optimal,48.67281532287598,6825,-5361.297851179716,67076,67730,1089663,2356.278398,46291.693405,12.743002803092724,1,37046.8038960001,3630.0935730000024,0.0,0,0
dws008-03,SCS-3.0,optimal,1.9078571796417236,625,584.4818881790682,31997,48138,195977,116.021797,1784.716987,4.834393832316962,2,1288.8585249999999,210.50385900000023,0.0,0,0
dws012-01,SCS-3.0,optimal,1.0749461650848389,450,1469.6162566195794,25553,38765,155746,76.719254,990.613383,4.561853004822768,2,700.1382959999999,122.73890799999998,0.0,0,0
dws012-02,SCS-3.0,optimal,5.122143268585205,1025,1469.5868174484658,50575,76459,307117,178.343752,4931.854962,4.7777708756418695,2,3555.8922130000005,597.5632250000011,0.0,0,0
dws012-03,SCS-3.0,optimal,8.806550025939941,1125,1469.7378344678586,75402,113440,458445,279.1256,8509.68056,1.7884439728582202,1,6146.039215000012,1010.1356850000012,0.0,0,0
eilA101-2,SCS-3.0,optimal,28.74929404258728,3475,-4186.127563907112,65671,65771,1024230,570.269855,28154.947705,26.883660748996576,1,23352.007873999966,1791.155937000001,0.0,0,0
eilC76-2,SCS-3.0,optimal,13.227833032608032,4950,-2905.139552254152,28481,28556,342709,188.471972,13028.715379,19.2728250630537,1,10418.162500000004,1026.0784019999996,0.0,0,0
eva1aprime6x6opt,SCS-3.0,optimal,7.413135051727295,4050,-495.51520461180826,3106,34834,160840,124.43297,7283.427747,4.879241207926338,3,5508.226236999973,863.0732119999985,0.0,0,0
ex10,SCS-3.0,optimal,295.1189320087433,250,96.00000038809789,15892,78822,1048132,248914.479026,46041.164344,0.1,0,45541.27541800001,140.29482999999993,0.0,0,0
ex1010-pi,SCS-3.0,optimal,8.948338747024536,2075,220.67091350850393,23312,24780,120410,393.516583,8548.863996,1.5199247890177352,4,6433.296854999991,463.90594599999906,0.0,0,0
ex9,SCS-3.0,optimal,40.509801149368286,150,77.99999989366134,8482,42166,411242,32688.906021,7780.814172,0.1,0,7624.770949999999,40.78820899999999,0.0,0,0
fast0507,SCS-3.0,optimal,23.515917778015137,4775,158.14656491227439,62171,62653,463927,996.87113,22506.334641,3.927347679781518,3,16686.306657000023,2453.046457999991,0.0,0,0
fastxgemm-n3r21s3t6,SCS-3.0,optimal,1.2256648540496826,50,83.9201996108116,18684,176816,491886,679.872018,524.545815,0.1,0,368.01252800000003,65.548345,0.0,0,0
fastxgemm-n3r22s4t6,SCS-3.0,optimal,1.3342890739440918,50,83.91974637096955,19539,185129,515205,776.147984,537.961408,0.1,0,374.29139,69.09611100000002,0.0,0,0
fastxgemm-n3r23s5t6,SCS-3.0,optimal,1.484100103378296,50,83.9204082645101,20394,193442,538524,870.937576,586.460026,0.1,0,407.84498599999995,73.38538300000002,0.0,0,0
fhnw-binschedule2,SCS-3.0,optimal,6.751572132110596,2350,1706.5941710362013,30613,36680,164111,154.394848,6590.261703,0.031078581308963932,1,5131.007587999988,612.7010970000007,0.0,0,0
fhnw-schedule-paira200,SCS-3.0,optimal,4.691287994384766,3100,-73.82650747357333,20246,40292,80238,76.115479,4610.930303,0.010212524352624309,1,2906.122691999995,749.8832460000025,0.0,0,0
fhnw-schedule-paira400,SCS-3.0,optimal,37.35296607017517,4850,-146.64512158358497,80503,160606,320509,348.402956,36984.416363,0.004366346646561906,3,22844.946879,6202.036293999981,0.0,0,0
fhnw-schedule-pairb200,SCS-3.0,optimal,0.977088212966919,625,-73.81103655701735,10731,42486,84826,75.206014,898.283341,0.1,0,536.1363279999997,193.4824699999999,0.0,0,0
fhnw-schedule-pairb400,SCS-3.0,optimal,11.4461669921875,1400,-146.92307814479855,46360,184528,368752,404.726475,11022.841084,0.1,0,6587.060691000005,2288.3396159999993,0.0,0,0
fiball,SCS-3.0,optimal,1.7259831428527832,800,137.0767544606048,32899,35286,134351,234.831518,1485.3182,0.0056255580748832456,2,1022.3063579999996,183.38611400000002,0.0,0,0
genus-sym-g62-2,SCS-3.0,optimal,62.624626874923706,500,-53.99672675015425,12910,90943,281676,22433.244582,40165.973893,0.5775169906181498,1,17775.116859000012,268.90441999999996,0.0,0,0
ger50-17-trans-dfn-3t,SCS-3.0,optimal,64.9597020149231,42350,3453.367930641623,22370,22856,190626,140.345656,64814.046403,0.0001580046589081067,3,49453.92816600024,6167.3422210000035,0.0,0,0
ger50-17-trans-pop-3t,SCS-3.0,optimal,13.215000867843628,8250,3456.425213317344,22370,22856,190627,138.336581,13070.79097,0.00017620327192702733,3,9878.725691999976,1332.1482430000028,0.0,0,0
germanrr,SCS-3.0,optimal,8.108094930648804,8175,45940534.41270592,10538,16060,168578,165.537587,7937.613196,5.611353863143875,1,5992.474506999986,871.7316760000032,0.0,0,0
gfd-schedulen180f7d50m30k18,SCS-3.0,optimal,329.15624022483826,19275,0.0,104477,336519,827330,1006.545431,328101.735885,1e-06,5,216687.54995999913,45367.24607499993,0.0,0,0
gmut-75-50,SCS-3.0,optimal,23.344215154647827,4500,-14174422.57075602,35913,38410,601861,735.669452,22591.06389,5.067947933460616,3,18817.059410999937,1541.1548329999998,0.0,0,0
gmut-76-40,SCS-3.0,optimal,7.735891103744507,3900,-14143820.250354437,12396,14918,160549,136.623106,7592.674295,2.1506223632574955,2,6463.000687000005,497.5323950000008,0.0,0,0
gmut-76-50,SCS-3.0,optimal,13.215914964675903,2925,-14159182.776757428,30192,32715,483504,529.514884,12672.02326,2.4509033627171797,4,10524.074547999957,816.3841949999999,0.0,0,0
graph20-80-1rand,SCS-3.0,optimal,0.7075018882751465,175,-116.9999975739168,14391,62827,186030,116.336889,583.656402,0.731705650444908,1,399.91114099999993,74.66851499999997,0.0,0,0
graph40-20-1rand,SCS-3.0,optimal,1.7200558185577393,175,-156.99999924777833,29359,121989,355762,307.790687,1398.288366,0.8803643936625692,1,945.7118469999997,163.0930569999999,0.0,0,0
graphdraw-grafo2,SCS-3.0,optimal,123.83547806739807,750,35762.55709777754,9258,212713,621624,65988.983907,57755.573352,0.1,0,55186.70376000001,1205.233878000001,0.0,0,0
graphdraw-opmanager,SCS-3.0,optimal,18.284842014312744,525,54716.93952858158,4812,80207,231972,8136.186158,10116.711283,0.1,0,9548.027795999998,275.0896300000002,0.0,0,0
hgms30,SCS-3.0,max_iter_reached,1000.711621761322,78550,-53552.02967563959,17304,279194,661642,382.951783,1000305.545585,0.00040013582877142717,4,611524.7569999984,192135.82425599752,0.0,0,0
hypothyroid-k1,SCS-3.0,optimal,21.380539894104004,6975,-2902.8806981638973,2595,7784,433921,263.447269,21106.271248,0.0013638619330299888,5,19312.011005999986,419.96061200000014,0.0,0,0
iis-hc-cov,SCS-3.0,optimal,6.2723777294158936,10275,9.517101608482136,293,10020,143264,96.16309,6173.288664,0.1,0,4939.336756000011,580.1410100000033,0.0,0,0
irish-electricity,SCS-3.0,optimal,101.88543796539307,10325,2449451.409753306,39508,110102,459634,482.526731,101384.661262,0.31665362344816933,1,79422.57285599939,11973.79972900002,0.0,0,0
k1mushroom,SCS-3.0,max_iter_reached,913.9690010547638,100000,-4165.406799132355,8209,24627,1698031,886.347536,913060.727664,1e-06,5,854770.2213790114,19101.50746199992,0.0,0,0
leo1,SCS-3.0,optimal,20.511065244674683,40025,388548256.9967588,6730,7295,114173,44.324295,20464.021625,3.178517682102449,2,16172.135104999963,1645.4662170000072,0.0,0,0
leo2,SCS-3.0,optimal,1.9558238983154297,2000,386452526.164458,11098,11686,217895,68.900954,1882.943248,10.867588425982499,2,1483.2379890000002,147.54019700000026,0.0,0,0
lr1dr04vc05v17a-t360,SCS-3.0,optimal,110.7118399143219,16525,-7663105.502435217,33031,45290,135393,280.099596,110423.701699,0.5083603946563128,1,93508.64349299992,10126.23347500008,0.0,0,0
lr2-22dr3-333vc4v17a-t60,SCS-3.0,optimal,220.55255341529846,4825,-64609.008750090514,95812,179171,482631,10777.172233,209704.642103,1.06190798089184,2,171758.19638400027,10089.695485999979,0.0,0,0
map06,SCS-3.0,max_iter_reached,544.969024181366,100000,-inf,27074,77802,135084,217.789743,544744.409068,1e-06,75,399923.17781699996,80342.16367100019,0.0,0,0
map10,SCS-3.0,max_iter_reached,531.0090947151184,100000,-104207.53099385287,27074,77802,135084,198.528944,530801.930549,1e-06,55,391637.2113569996,77438.17366599997,0.0,0,0
map14860-20,SCS-3.0,max_iter_reached,544.7459869384766,100000,-75465.47161216862,27074,77802,135084,224.450744,544477.601832,1e-06,42,405971.501085005,74313.36080899961,0.0,0,0
map16715-04,SCS-3.0,max_iter_reached,533.768079996109,100000,-66198.77533923452,27074,77802,135084,227.640341,533529.49515,3.164765645445248e-06,77,392158.9342789988,78222.43845399818,0.0,0,0
map18,SCS-3.0,max_iter_reached,535.5386810302734,100000,-inf,27074,77802,135084,221.029419,535301.637861,1e-06,54,397192.814738004,75324.49329899855,0.0,0,0
momentum1,SCS-3.0,optimal,104.45442295074463,52650,59962.89240184197,4360,38803,88272,95.163978,104354.841866,5.1905585238713465,2,74964.42468700015,17424.408688000007,0.0,0,0
mushroom-best,SCS-3.0,optimal,1.0810749530792236,1050,2.4054258512745065e-05,8371,16771,188203,81.691284,994.749405,0.1,0,716.8613200000001,132.38134499999984,0.0,0,0
mzzv11,SCS-3.0,optimal,89.0368173122406,7825,-23743.890640168032,9247,17944,141290,2413.243374,86611.25086,0.40928536898219187,3,76684.4356650001,1716.7273479999972,0.0,0,0
mzzv42z,SCS-3.0,optimal,12.580191135406494,650,-22251.061101541676,10647,20190,158848,2735.170324,9832.071004,0.32063267578272486,1,7029.412480000005,134.28176799999997,0.0,0,0
n2seq36q,SCS-3.0,optimal,273.4192361831665,37500,52003.289725794224,22480,24951,161404,2061.498778,271345.580178,774.9952264233958,2,250187.38888599887,8625.011642000056,0.0,0,0
n3div36,SCS-3.0,optimal,17.12224817276001,11400,114334.15201803544,20602,25055,188780,69.427161,17047.877145,3.8900277467568594,1,12569.469787999984,1841.4869600000027,0.0,0,0
neos-1122047,SCS-3.0,max_iter_reached,496.4726531505585,100000,2.610761269624914,5093,62865,168645,287.558782,496175.962859,0.00011732334199304559,285,381360.3843560031,39356.55143,0.0,0,0
neos-1171448,SCS-3.0,optimal,0.2778279781341553,400,-309.01882068906156,3024,6339,66465,31.060757,244.968139,0.41624527515963206,1,206.92868,12.245222000000004,0.0,0,0
neos-1354092,SCS-3.0,optimal,1.789952039718628,125,13.291046497827503,13692,16824,195921,1249.667483,533.079717,0.014765141907844238,1,396.08153500000003,12.443710999999999,0.0,0,0
neos-1367061,SCS-3.0,optimal,284.75976300239563,37225,31320457.208003238,35658,137216,289324,799.403661,283942.594021,0.028539298941778164,1,203368.1232739998,39072.64558000012,0.0,0,0
neos-1593097,SCS-3.0,optimal,0.2996840476989746,200,4424.016163487426,18200,18738,83720,100.453702,195.853732,13.317705227960742,1,130.46061000000003,22.54185,0.0,0,0
neos-2629914-sudost,SCS-3.0,optimal,3.5239739418029785,1800,39622.00472339295,496,52368,200448,240.831692,3277.490951,0.01661663756151984,1,2201.8039830000034,535.5016540000005,0.0,0,0
neos-2669500-cust,SCS-3.0,optimal,4.2524940967559814,275,2220.5321863891377,80641,154602,602134,1034.764327,3190.37989,3.0446404586972207e-05,2,2083.250309000002,463.828498,0.0,0,0
neos-2746589-doon,SCS-3.0,optimal,32.37647986412048,9500,1983.5686408043898,41884,64215,217132,183.208256,32183.157229,0.10064475854115554,4,23103.135944999947,3859.8601999999855,0.0,0,0
neos-2978205-isar,SCS-3.0,optimal,4.935452938079834,700,-12.414468235340546,104000,104652,312000,435.015246,4484.16918,0.1,0,2970.0408139999986,609.9338789999998,0.0,0,0
neos-2987310-joes,SCS-3.0,optimal,5.445196151733398,1350,-624713061.6713642,6133,22383,226674,215.118057,5222.932571,0.1,0,4722.54108,264.3247029999997,0.0,0,0
neos-3148108-pahi,SCS-3.0,optimal,0.8098790645599365,75,1.257446663756503e-08,6136,57242,151878,403.619103,397.855472,0.1,0,332.310688,28.623394,0.0,0,0
neos-3209462-rhin,SCS-3.0,optimal,2.031264066696167,125,1.3455786326210624e-05,53908,219057,488707,652.124065,1349.584879,0.1,0,813.6905169999999,259.88345999999996,0.0,0,0
neos-3237086-abava,SCS-3.0,optimal,1.2218430042266846,25,0.0,45600,114096,269520,875.692979,326.786504,0.1,0,251.68386500000003,22.612078999999998,0.0,0,0
neos-3352863-ancoa,SCS-3.0,optimal,7.522338151931763,1100,27300.5827918312,20045,20213,869238,389.119325,7112.436412,1.9042652609337951,1,6402.481782999997,180.96865899999978,0.0,0,0
neos-3354841-apure,SCS-3.0,optimal,35.17346405982971,3750,48448.91148230407,22778,22947,1337333,797.396038,34340.143575,2.5779296816085693,2,31643.60153800003,606.7473749999982,0.0,0,0
neos-3372571-onahau,SCS-3.0,optimal,9.549253225326538,3275,0.35493508807493873,13085,42571,116585,161.15104,9382.502943,0.0002641226517253279,3,7212.842294999983,1102.397531999999,0.0,0,0
neos-3402294-bobin,SCS-3.0,optimal,4.26338005065918,1550,-0.9999583730460325,780,33712,381768,405.820348,3847.78234,0.1,0,3205.04716,297.5508969999996,0.0,0,0
neos-3437289-erdre,SCS-3.0,optimal,2.8257639408111572,50,-3.40183294777075e-06,12146,19464,161306,1994.871043,813.024952,0.1,0,778.8319370000003,7.514501,0.0,0,0
neos-3555904-turama,SCS-3.0,optimal,2.2054519653320312,175,-40.14999437011306,22233,90071,405358,359.176113,1828.207375,1.3346222742512999,1,1350.8322739999994,185.78186400000004,0.0,0,0
neos-3572885-glina,SCS-3.0,optimal,0.22878384590148926,50,0.0,32234,42560,118809,73.908746,148.873688,0.1,0,98.94513499999998,22.932551000000004,0.0,0,0
neos-3695882-vesdre,SCS-3.0,max_iter_reached,998.2352356910706,100000,-234633497.56156144,6135,75154,239435,817.372312,997426.441743,1e-06,5,904112.2529590003,40820.30058899953,0.0,0,0
neos-3755335-nizao,SCS-3.0,optimal,21.069045066833496,175,50.03014382172038,40911,151892,588845,15091.844697,5912.274571,0.1,0,5400.500788999999,220.51318700000002,0.0,0,0
neos-3759587-noosa,SCS-3.0,optimal,10.992998838424683,175,48.337808248365896,27007,99073,345164,7419.244803,3545.608944,0.1,0,3234.4064789999998,147.26704400000008,0.0,0,0
neos-4165869-wannon,SCS-3.0,max_iter_reached,205.35783433914185,100000,-21.726673395079622,10468,50231,142834,94.740855,205265.451294,1e-06,50,145734.30695100094,26995.04418900002,0.0,0,0
neos-4260495-otere,SCS-3.0,optimal,120.45641779899597,11700,223.70465430401174,70674,204772,431704,781.453034,119647.974159,0.000885493650225189,3,75981.20513999982,20446.25871299992,0.0,0,0
neos-4292145-piako,SCS-3.0,optimal,40.74567198753357,8725,5554.791691189638,26334,84028,179104,170.403835,40566.716345,0.002417937904894537,2,30073.22444700011,5159.199514999998,0.0,0,0
neos-4295773-pissa,SCS-3.0,optimal,10.684935808181763,600,3.290563248256196e-05,70878,266746,594710,854.616637,9794.234089,0.000426425299240572,3,6385.911848999996,1548.576472,0.0,0,0
neos-4300652-rahue,SCS-3.0,optimal,0.7854447364807129,125,2.178234805349191e-05,27213,98396,204614,182.82107,592.63755,0.013360474094064071,1,380.68460199999987,93.02124900000003,0.0,0,0
neos-4306827-ravan,SCS-3.0,max_iter_reached,941.7859888076782,100000,-40286.80651920525,67360,187610,403276,709.368347,941054.203211,0.00036746304952968445,42,604213.540445999,156843.53549599915,0.0,0,0
neos-4322846-ryton,SCS-3.0,optimal,2.999128818511963,150,0.42002204471208265,108698,213637,555481,894.85026,2067.432399,0.1,0,1364.2870450000003,302.5061499999999,0.0,0,0
neos-4355351-swalm,SCS-3.0,optimal,67.93096399307251,2100,9.262216927624385,10530,21334,339986,8739.810838,59156.867595,0.1,0,58448.120857999915,278.8377129999997,0.0,0,0
neos-4359986-taipa,SCS-3.0,optimal,3.4234931468963623,1025,0.2965860072608126,25129,73985,150887,261.352554,3155.102698,0.1,0,2049.5935779999986,536.5256899999995,0.0,0,0
neos-4360552-sangro,SCS-3.0,optimal,5.026518106460571,525,-29.508465799120852,10260,38356,202184,1075.325062,3940.318704,0.1,0,3643.419383000001,132.62026500000013,0.0,0,0
neos-4391920-timok,SCS-3.0,optimal,255.51065611839294,16900,-0.00031198494213897926,93845,273492,657839,2836.590899,252639.599115,0.002231568553478394,8,161853.56729199833,41822.13312000027,0.0,0,0
neos-4408804-prosna,SCS-3.0,optimal,33.60969614982605,4600,912.628810991674,66612,117120,299754,371.049271,33221.061581,0.1,0,22416.02358400003,4969.067765999975,0.0,0,0
neos-4409277-trave,SCS-3.0,optimal,5.2292821407318115,50,-1.461239354059195e-10,14363,21404,176317,4567.726828,639.76946,0.1,0,605.6615260000001,7.587243,0.0,0,0
neos-4413714-turia,SCS-3.0,max_iter_reached,1003.3626322746277,48600,inf,190402,192705,952158,2974.950893,1000348.927092,1e-06,2,702308.6464930045,136207.80006900153,0.0,0,0
neos-4532248-waihi,SCS-3.0,max_iter_reached,1001.3255479335785,57150,-0.9336220141624585,86265,252404,604417,1166.547741,1000093.758178,1e-06,91,622440.1026939964,179228.2779510006,0.0,0,0
neos-4533806-waima,SCS-3.0,optimal,17.26510000228882,1425,3063.3455934596877,46080,53293,916111,1659.592379,15551.631717,48.88397683747137,3,13065.146789999992,618.8813039999994,0.0,0,0
neos-4555749-wards,SCS-3.0,optimal,36.286375999450684,1975,3025.722776935201,42123,50100,953221,3275.180392,32969.779563,34.1408761249134,2,27908.921321000005,797.0023130000002,0.0,0,0
neos-4722843-widden,SCS-3.0,max_iter_reached,867.9900150299072,100000,-2665.5779408142225,60197,170615,360162,643.73182,867332.264964,0.0045489236526085565,2,548178.7292069985,156706.02404599733,0.0,0,0
neos-4724674-aorere,SCS-3.0,max_iter_reached,1000.914048910141,92150,3382.8299448001053,71917,207161,424336,788.408061,1000092.621505,0.01757066936057996,8,618418.6640040149,188038.20595299907,0.0,0,0
neos-4754521-awarau,SCS-3.0,optimal,9.89967393875122,800,1.8296483825951657e-07,13513,62020,162326,702.444937,9184.380725,1.2196464834727847,2,7291.671025000007,369.8202910000002,0.0,0,0
neos-4760493-puerua,SCS-3.0,optimal,349.2042670249939,41050,1908.219876054481,53593,160316,320167,326.4146,348853.539915,0.10787313587380748,2,219373.8468289994,64933.71021400052,0.0,0,0
neos-4763324-toguru,SCS-3.0,optimal,248.50107598304749,27750,1120.9224379538962,53593,160316,320167,378.220907,248100.524056,0.12505685371886105,2,154889.8562619999,47389.418151999955,0.0,0,0
neos-4797081-pakoka,SCS-3.0,optimal,630.1039080619812,43475,0.0,11703,17751,425605,5170.120296,624923.8677,1e-06,7,588728.3672920001,4486.436455000002,0.0,0,0
neos-4805882-barwon,SCS-3.0,optimal,13.88150405883789,6850,1603.1183679719225,14153,52595,108041,83.126764,13792.683425,0.1,0,8800.538575999968,2602.73867299999,0.0,0,0
neos-4954274-beardy,SCS-3.0,optimal,8.402117013931274,1025,18660.12139586693,12802,30118,152683,372.806237,8019.363506,3.7459624190182237,2,7018.7558640000025,262.03363900000005,0.0,0,0
neos-4966258-blicks,SCS-3.0,optimal,177.3049190044403,6825,354.31176852912637,122376,285020,630752,644.128873,176616.052399,0.1,0,124077.40346099979,24561.69019299999,0.0,0,0
neos-498623,SCS-3.0,optimal,2.619302988052368,1000,-84.00254067588963,9142,11051,152233,221.195455,2391.630968,0.36472825689403654,1,2045.755682999998,124.62540999999975,0.0,0,0
neos-5013590-toitoi,SCS-3.0,optimal,213.4095311164856,41225,1064.4331154538288,27061,80854,161377,171.567011,213226.122617,0.1,0,130101.70933399993,45661.16966000037,0.0,0,0
neos-5041822-cockle,SCS-3.0,optimal,170.66770887374878,17500,-289714.2755452452,37087,125589,262499,1220.612934,169425.87112,0.007520391736509418,2,102473.6942199995,38708.93824699994,0.0,0,0
neos-5044663-wairoa,SCS-3.0,max_iter_reached,1029.295413017273,22900,4631690.512211793,47323,60431,435575,28758.572467,1000468.411222,1.0491186888492445,2,913691.0275149955,20328.426515000003,0.0,0,0
neos-5076235-embley,SCS-3.0,optimal,825.7255749702454,16700,1930.0015357286968,23618,30282,504798,21203.692893,804460.399331,0.009982200629926438,2,749736.7775420046,4852.96984399996,0.0,0,0
neos-5079731-flyers,SCS-3.0,optimal,598.7161240577698,12500,2003.9939507093213,23618,30282,504798,20043.936434,578614.052246,0.008188066372477574,2,531368.2539769971,3640.4455870000065,0.0,0,0
neos-5083528-gimone,SCS-3.0,optimal,0.956942081451416,50,0.0,60229,60825,444318,669.132201,267.343969,0.1,0,180.014793,34.05697,0.0,0,0
neos-5093327-huahum,SCS-3.0,optimal,247.60314893722534,10075,3933.991089339572,19255,25741,343486,9418.305019,238146.950568,0.1,0,232677.88714100135,2316.5404570000005,0.0,0,0
